Timestamp,Town,Business Name #1,Business Name #2,Business Name #3,Business Name #4,Business Name #5,Business Name #6,Business Name #7,Business Name #8,Business Name #9,Business Name #10,Grand List Value #1,Grand List Value #2,Grand List Value #3,Grand List Value #4,Grand List Value #5,Grand List Value #6,Grand List Value #7,Grand List Value #8,Grand List Value #9,Grand List Value #10,Comments
9/24/19 9:19,Trumbull,TRUMBULL SHOPPING CENTER #2 LLC,DIGITAL 60 & 80 MERRITT LLC,RDR 5520 LLC,PAR OLD TOWN LLC,UNITED ILLUMINATING CO THE,CONOPCO INC,QUARRY ROAD LOT 2 LLC,6949 MAIN STREET LLC,NATIONAL DEVELOPMENT RESOURCES,SOUTHERN CONN GAS CO,209214250,117085010,89635609,44417040,38588140,21908070,20230000,18144560,17586730,17064410,
9/24/19 12:58,Torrington,Connecticut Light & Power Co,Yankee Gas Service Co AU 71,Torrington Water Company The,Dudrow Torrington LLC,GG TORRINGTON LLC 15/16 & TIC (fka) Torrington Triplets LLC,O & G Industries Inc,Target Corporation,HCP Emfin Properties LLC,MBI Inc,Torrington Commons Improvements LLC,45704720,30707390,20772590,17292280,13918460,10923320,9369950,7655550,7256390,6365050,
9/24/19 13:26,Wallingford,5 Research Parkway Wallingford LLC,Leigus TEI Equities LLC,Connecticut Light and Power,CELLCO Partnership,Yankee Gas Services Co.,Masonicare Health Center,BYK USA,Walmart,Infinity Route 5 Limited Partnership,665 Foxon Road LLC,32200000,30245300,28318330,26530580,25591170,22128260,18465490,15489040,15400000,14781000,These answers are based on 2018 information; 2019 information is not available until Jan. 2020. The Grand List values provided represent the totals for real estate and personal property taxes.
9/24/19 17:18,Goshen,Connecticut Light & Power Co.,Torrington Country Club,Woodridge Lake Property Owners Assoc.,RW Commerford & Sons,Aquarion Water Company of CT,Fay & Wright Excavating,Sunset Meadow Farm LLC,Cellco Partnership,VFS Leasing Co,Yamaha Motor Corp,7414810,3649390,3121880,868550,671980,520500,223080,218670,175000,117110,
9/25/19 9:08,Shelton,Robert Scinto,United Illuminating Co,Avalon Shelton III LLC,Shelton Properties LLC Trustee,Aquarian Water Co of CT,CRE Ivy Brook LLC,714 LLC,HN Property Owner LLC,Shelton Square LTD Partnership,AA Shelton LLC Etals,212843297,71136120,30208150,27999620,26024450,21682850,19399080,18689650,18550000,17784840,
9/25/19 10:19,Hartford,Eversource Energy Co,Travelers Indemnity Co & Standard Fire Ins.Co.,Hartford Fire Insurance AKA The Hartford,Aetna Life Insurance Company,RP Asylum LLC,Hartford Hospital,Mac- State Square LLC,Talcott II Gold LLC,Constitution Plaza Holdings LLC,Hartford Steam Boiler & Inspections & Ins,187100220,83578110,124275240,108548570,72425499,51186660,49000000,44936600,41354970,37619970,All set.
9/26/19 11:23,East Haddam,Conn Light & Power,Fox Hopyard Golf Club,RMD Land Development,Banner Country Club Corp,Healthcare Holdings LLC,aiglesia Ni Cristo Church of Christ,Goodspeed Real Estate LLC,Wildwood Inc,Main Street Forty LLC,"Fox Hopyard Realty, LLC",21853950,3151780,2804730,2228370,2092790,1776530,1725920,1430170,1411810,1384970,
10/1/19 15:30,Killingly,Lake Road Generating,Conn Light & Power,Dayville Property Development,Frito Lay,United Natural Foods,CT Water Co,USR Real Estate Holdings LLC,PJC Realty Co Inc - Rite Aide,Target,Yankee Gas.,123076373,56040450,34585810,26603458,18981210,13735560,13176830,11084080,10173600,8694290,
10/1/19 15:42,Middlefield,CT Light and Power/Eversource,Zygo Corp,Lyman Farm Inc.,Powder Ridge Mountain Park/Holdings,Rogers Manufacturing,"Xenelis Construction/Xenelis, N.",Ramar Hall Inc./KVF Realty,Pitzer K/Vlock Show Stables,T E T Manufacturing /SMCC,Cooper Atkins Corp,18373880,18067900,7747650,3646730,2971820,2385920,2367470,2234750,1820020,1340940,
10/2/19 14:50,Orange,United Illuminating Company,Fairfield Grand Reserve LLC,Connecticut Light & Power,Southern Connecticut Gas Company,Wu/LH co Lighthouse Real Estate Ventures Inc,Orange Plaza LLC,R&F Orange LLC,HD CT Investments LLC,Orange Improvement Partnership,Lowes Home Centers,114235957,23135780,20859660,17030080,15404700,12867700,12044240,11850800,9177400,9025470,
10/2/19 15:02,Bozrah,Hillandale Farms Conn LLC,Bozrah Senior Living LLC,CT Light and Power,United Parcel Services Inc.,Gilman Brothers Co,Airgas Merchant Gases LLC,Gorin Properties,DJ Motor Sports LLC,Hendricks Commercial Properties LLC,Condell LLC,17582780,5035000,3525460,3100050,2603410,2394850,2175900,1577180,1276050,1137960,
10/2/19 15:20,Franklin,Algonquin Gas Transmission LLC,Hillandale Farms Conn LLC,NOG Realty Holdings LLC,CT Light and Power Co,Piotrkowski Samuel R,Franklin Hill Estates & Country Clup LLC,Cushman Farms LP,Franklin Commons Realty LLC,Franlin Nasin LLC,Mohegan Golf LLC,18231860,5914040,4002770,3449530,2225610,1907910,1849580,1587730,1571440,1339890,
10/2/19 15:28,Darien,CL & P,Darien Financing LLC,"Steinkraus, William ET AL",Weeburn C.C.,Country Club of Darien,U B Darien Inc,Virtus/LCB Darien LLC,Woodway Country Club,Contentamiento LLC,Walsh Kevin A TR ET AL,87028302,46322290,35030100,25340019,24777518,22439620,20103860,18992750,18118800,17225000,
10/2/19 15:32,Glastonbury,Connecticut Light & Power Co,Shops At Somerset Square LLC,New London Turnpike Apts Investors LLC,Massachusetts Mutual Life Insurance Company,Glastonbury MZL LLC,SHP V Glastonbury LLC,Siebar Glastonbury LLC,Connecticut Natural Gas Corp.,Brixmor Residual Shoppes at Fox Run LLC,SBU LLC,44052150,28651700,27459700,18736700,18496300,16839500,16491000,15985280,15604700,12339400,
10/2/19 15:37,Preston,Covanta SE Connecticut Co,CT Light & Power,Yankee Gas Services,Strawberry Park Resort Campground Inc.,Mashantucket Pequot Tribe,Yankee Gas,PAF Commerical Realty LLC,Migliaccio Margaret & Migliaccio William,Pollock Shane J.,Materials Innovation and Recycling Auth,33764700,21294360,10125000,2554350,2466800,1363870,1100760,1016540,929800,907410,
10/2/19 15:42,Bozrah,Hillandale Farms Conn LLC,Bozrah Senior Living LLC,CT Light and Power Co,United Parcel Service Inc,Gilman Brothers Co,Airgus Merchant Gases LLC,Gorin Properties LlC,DJ Motor Sports LLC,Hendricks Commercial,Condell LlC,17582780,5035000,3525460,3100050,2603410,2394850,2175900,1577180,1276050,1137960,
10/2/19 15:46,Glastonbury,Connecticut Light & Power Co,Shops At Somerset Square LLC,New London Turnpike Apts Investors LLC,Massachusetts Mutual Life Insurance Company,Glastonbury Developers,Glastonbury MZL LLC,SHP V Glastonbury LLC,Siebar Glastonbury LLC,CT Natural Gas,Brixmor Residual Shoppes at Fox Run LLC,49984750,28651700,28019300,18736700,18643070,17850000,16797330,15933200,15883400,15604700,
10/4/19 13:29,Sprague,AMGRAPH PACKAGING INC,CONN LIGHT & POWER CO,MOHEGAN GOLF LLC,OAK TREE PACKAGING CORPORATION,YANKEE GAS SERVICES COMPANY,LALIBERTE KEITH,LAPERE JOSEPH L,AVL INVESTMENTS LLC,PINE TREE HOLDINGS LLC,IBC ASSOCIATES LLC,4685140,3152220,2239280,1696170,1117690,897270,676060,575090,484640,428250,
